cartodb_id,name,sector_code,the_geom_str,created_at,updated_at
2,Teacher training,11130,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
1,Education facilities and training,11120,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
3,Educational research,11182,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
4,Primary education,11220,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
5,Basic life skills for youth and adults,11230,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
6,Early childhood education,11240,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
7,Secondary education,11320,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
8,Vocational training,11330,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
9,Higher education,11420,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
10,Advanced technical and managerial training,11430,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
11,Health policy and administrative management,12110,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
12,Medical education/training,12181,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
13,Medical research,12182,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
14,Medical services,12191,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
15,Basic health care,12220,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
16,Basic health infrastructure,12230,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
17,Basic nutrition,12240,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
18,Infectious disease control,12250,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
19,Health education,12261,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
20,Malaria control,12262,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
21,Tuberculosis control,12263,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
22,Health personnel development,12281,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
23,Population policy and administrative management,13010,"",2011-10-26 11:07:49.797,2011-10-26 10:54:19.098
